
     Program POST-PROC v.7.3 starts on 15Dec2024 at 20: 7:15 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Serial version
     5734 MiB available memory on the printing compute node when the environment starts


     Reading xml data from directory:

     ./tmp/LiB2.save/

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PBE
                           (   1   4   3   4   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     G-vector sticks info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Sum         745     745    223                18961    18961    3051

     Using Slab Decomposition


     Calling punch_plot, plot_num =   0
     Writing data to file  LiB2.rho.out
     Reading data from file  LiB2.rho.out

     Writing data to be plotted to file LiB2.rho.xsf
     Plot Type: 3D                     Output format: XCrySDen     

     POST-PROC    :      0.51s CPU      0.59s WALL


   This run was terminated on:  20: 7:15  15Dec2024            

=------------------------------------------------------------------------------=
   JOB DONE.
=------------------------------------------------------------------------------=
78E+00  1.762893265E+00  1.976668078E+00  1.762893265E+00
  9.280321330E-03  9.305534669E-03  9.581942988E-03  1.026095904E-02  1.149164286E-02
  1.049350835E-02  1.149164286E-02  1.269012306E-02  1.387489998E-02  1.476028472E-02
  1.509017285E-02  1.476028472E-02  1.387489998E-02  1.269012306E-02  1.149164286E-02
  1.049350835E-02  9.798654951E-03  9.410041006E-03  9.267750003E-03  9.291011840E-03
  9.408646104E-03  9.571028707E-03  9.747956467E-03  9.921175786E-03  1.007777739E-02
  1.020711987E-02  1.030146799E-02  1.035763101E-02  1.037608435E-02  1.035763101E-02
  1.030146799E-02  1.020711987E-02  1.007777739E-02  9.921175786E-03  9.747956467E-03
  9.571028707E-03  9.408646104E-03  9.291011840E-03  9.267750003E-03  9.410041006E-03
  9.798654951E-03  9.466729249E-03  9.798654951E-03  1.026095904E-02  1.077636634E-02
  1.122740684E-02  1.149218248E-02  1.149218248E-02  1.122740684E-02  1.077636634E-02
  1.026095904E-02  9.798654951E-03  9.466729249E-03  9.290306136E-03  9.252349595E-03
  9.315053573E-03  9.439583814E-03  9.595968022E-03  9.763541730E-03  9.927636804E-03
  1.007710503E-02  1.020358135E-02  1.030146799E-02  1.036768560E-02  1.040096193E-02
  1.040096193E-02  1.036768560E-02  1.030146799E-02  1.020358135E-02  1.007710503E-02
  9.927636804E-03  9.763541730E-03  9.595968022E-03  9.439583814E-03  9.315053573E-03
  9.252349595E-03  9.290306136E-03  9.244463784E-03  9.290306136E-03  9.410041006E-03
  9.581942988E-03  9.763067286E-03  9.901010827E-03  9.952573731E-03  9.901010827E-03
  9.763067286E-03  9.581942988E-03  9.410041006E-03  9.290306136E-03  9.244463784E-03
  9.271978094E-03  9.357752188E-03  9.482388671E-03  9.628853742E-03  9.783661271E-03
  9.935378384E-03  1.007412013E-02  1.019276791E-02  1.028774303E-02  1.035763101E-02
  1.040096193E-02  1.041574182E-02  1.040096193E-02  1.035763101E-02  1.028774303E-02
  1.019276791E-02  1.007412013E-02  9.935378384E-03  9.783661271E-03  9.628853742E-03
  9.482388671E-03  9.357752188E-03  9.271978094E-03  9.330013730E-03  9.271978094E-03
  9.252349595E-03  9.267750003E-03  9.305534669E-03  9.346918721E-03  9.373344518E-03
  9.373344518E-03  9.346918721E-03  9.305534669E-03  9.267750003E-03  9.252349595E-03
  9.271978094E-03  9.330013730E-03  9.421700233E-03  9.538052353E-03  9.669512498E-03
  9.807231545E-03  9.942547018E-03  1.006702661E-02  1.017424363E-02  1.026149010E-02
  1.032884578E-02  1.037608435E-02  1.040096193E-02  1.040096193E-02  1.037608435E-02
  1.032884578E-02  1.026149010E-02  1.017424363E-02  1.006702661E-02  9.942547018E-03
  9.807231545E-03  9.669512498E-03  9.538052353E-03  9.421700233E-03  9.505920777E-03
  9.421700233E-03  9.357752188E-03  9.315053573E-03  9.291011840E-03  9.280321330E-03
  9.276978625E-03  9.276424121E-03  9.276978625E-03  9.280321330E-03  9.291011840E-03
  9.315053573E-03  9.357752188E-03  9.421700233E-03  9.505920777E-03  9.606504919E-03
  9.717985993E-03  9.834286708E-03  9.948892701E-03  1.005515052E-02  1.014761999E-02
  1.022375363E-02  1.028387843E-02  1.032884578E-02  1.035763101E-02  1.036768560E-02
  1.035763101E-02  1.032884578E-02  1.028387843E-02  1.022375363E-02  1.014761999E-02
  1.005515052E-02  9.948892701E-03  9.834286708E-03  9.717985993E-03  9.606504919E-03
  9.686083329E-03  9.606504919E-03  9.538052353E-03  9.482388671E-03  9.439583814E-03
  9.408646104E-03  9.388456669E-03  9.378421167E-03  9.378421167E-03  9.388456669E-03
  9.408646104E-03  9.439583814E-03  9.482388671E-03  9.538052353E-03  9.606504919E-03
  9.686083329E-03  9.773613563E-03  9.864825471E-03  9.954838088E-03  1.003877928E-02
  1.011268455E-02  1.017440205E-02  1.022375363E-02  1.026149010E-02  1.028774303E-02
  1.030146799E-02  1.030146799E-02  1.028774303E-02  1.026149010E-02  1.022375363E-02
  1.017440205E-02  1.011268455E-02  1.003877928E-02  9.954838088E-03  9.864825471E-03
  9.773613563E-03  9.834564773E-03  9.773613563E-03  9.717985993E-03  9.669512498E-03
  9.628853742E-03  9.595968022E-03  9.571028707E-03  9.555057087E-03  9.549500848E-03
  9.555057087E-03  9.571028707E-03  9.595968022E-03  9.628853742E-03  9.669512498E-03
  9.717985993E-03  9.773613563E-03  9.834564773E-03  9.897933744E-03  9.960240008E-03
  1.001819413E-02  1.006941710E-02  1.011268455E-02  1.014761999E-02  1.017424363E-02
  1.019276791E-02  1.020358135E-02  1.020711987E-02  1.020358135E-02  1.019276791E-02
  1.017424363E-02  1.014761999E-02  1.011268455E-02  1.006941710E-02  1.001819413E-02
  9.960240008E-03  9.897933744E-03  9.931780284E-03  9.897933744E-03  9.864825471E-03
  9.834286708E-03  9.807231545E-03  9.783661271E-03  9.763541730E-03  9.747956467E-03
  9.739179103E-03  9.739179103E-03  9.747956467E-03  9.763541730E-03  9.783661271E-03
  9.807231545E-03  9.834286708E-03  9.864825471E-03  9.897933744E-03  9.931780284E-03
  9.964178884E-03  9.993297690E-03  1.001819413E-02  1.003877928E-02  1.005515052E-02
  1.006702661E-02  1.007412013E-02  1.007710503E-02  1.007777739E-02  1.007777739E-02
  1.007710503E-02  1.007412013E-02  1.006702661E-02  1.005515052E-02  1.003877928E-02
  1.001819413E-02  9.993297690E-03  9.964178884E-03  9.965633405E-03  9.964178884E-03
  9.960240008E-03  9.954838088E-03  9.948892701E-03  9.942547018E-03  9.935378384E-03
  9.927636804E-03  9.921175786E-03  9.918605573E-03  9.921175786E-03  9.927636804E-03
  9.935378384E-03  9.942547018E-03  9.948892701E-03  9.954838088E-03  9.960240008E-03
  9.964178884E-03  9.965633405E-03  9.964178884E-03  9.960240008E-03  9.954838088E-03
  9.948892701E-03  9.942547018E-03  9.935378384E-03  9.927636804E-03  9.921175786E-03
  9.918605573E-03  9.921175786E-03  9.927636804E-03  9.935378384E-03  9.942547018E-03
  9.948892701E-03  9.954838088E-03  9.960240008E-03  9.964178884E-03  9.931780284E-03
  9.964178884E-03  9.993297690E-03  1.001819413E-02  1.003877928E-02  1.005515052E-02
  1.006702661E-02  1.007412013E-02  1.007710503E-02  1.007777739E-02  1.007777739E-02
  1.007710503E-02  1.007412013E-02  1.006702661E-02  1.005515052E-02  1.003877928E-02
  1.001819413E-02  9.993297690E-03  9.964178884E-03  9.931780284E-03  9.897933744E-03
  9.864825471E-03  9.834286708E-03  9.807231545E-03  9.783661271E-03  9.763541730E-03
  9.747956467E-03  9.739179103E-03  9.739179103E-03  9.747956467E-03  9.763541730E-03
  9.783661271E-03  9.807231545E-03  9.834286708E-03  9.864825471E-03  9.897933744E-03
  9.834564773E-03  9.897933744E-03  9.960240008E-03  1.001819413E-02  1.006941710E-02
  1.011268455E-02  1.014761999E-02  1.017424363E-02  1.019276791E-02  1.020358135E-02
  1.020711987E-02  1.020358135E-02  1.019276791E-02  1.017424363E-02  1.014761999E-02
  1.011268455E-02  1.006941710E-02  1.001819413E-02  9.960240008E-03  9.897933744E-03
  9.834564773E-03  9.773613563E-03  9.717985993E-03  9.669512498E-03  9.628853742E-03
  9.595968022E-03  9.571028707E-03  9.555057087E-03  9.549500848E-03  9.555057087E-03
  9.571028707E-03  9.595968022E-03  9.628853742E-03  9.669512498E-03  9.717985993E-03
  9.773613563E-03  9.686083329E-03  9.773613563E-03  9.864825471E-03  9.954838088E-03
  1.003877928E-02  1.011268455E-02  1.017440205E-02  1.022375363E-02  1.026149010E-02
  1.028774303E-02  1.030146799E-02  1.030146799E-02  1.028774303E-02  1.026149010E-02
  1.022375363E-02  1.017440205E-02  1.011268455E-02  1.003877928E-02  9.954838088E-03
  9.864825471E-03  9.773613563E-03  9.686083329E-03  9.606504919E-03  9.538052353E-03
  9.482388671E-03  9.439583814E-03  9.408646104E-03  9.388456669E-03  9.378421167E-03
  9.378421167E-03  9.388456669E-03  9.408646104E-03  9.439583814E-03  9.482388671E-03
  9.538052353E-03  9.606504919E-03  9.505920777E-03  9.606504919E-03  9.717985993E-03
  9.834286708E-03  9.948892701E-03  1.005515052E-02  1.014761999E-02  1.022375363E-02
  1.028387843E-02  1.032884578E-02  1.035763101E-02  1.036768560E-02  1.035763101E-02
  1.032884578E-02  1.028387843E-02  1.022375363E-02  1.014761999E-02  1.005515052E-02
  9.948892701E-03  9.834286708E-03  9.717985993E-03  9.606504919E-03  9.505920777E-03
  9.421700233E-03  9.357752188E-03  9.315053573E-03  9.291011840E-03  9.280321330E-03
  9.276978625E-03  9.276424121E-03  9.276978625E-03  9.280321330E-03  9.291011840E-03
  9.315053573E-03  9.357752188E-03  9.421700233E-03  9.330013730E-03  9.421700233E-03
  9.538052353E-03  9.669512498E-03  9.807231545E-03  9.942547018E-03  1.006702661E-02
  1.017424363E-02  1.026149010E-02  1.032884578E-02  1.037608435E-02  1.040096193E-02
  1.040096193E-02  1.037608435E-02  1.032884578E-02  1.026149010E-02  1.017424363E-02
  1.006702661E-02  9.942547018E-03  9.807231545E-03  9.669512498E-03  9.538052353E-03
  9.421700233E-03  9.330013730E-03  9.271978094E-03  9.252349595E-03  9.267750003E-03
  9.305534669E-03  9.346918721E-03  9.373344518E-03  9.373344518E-03  9.346918721E-03
  9.305534669E-03  9.267750003E-03  9.252349595E-03  9.271978094E-03  9.244463784E-03
  9.271978094E-03  9.357752188E-03  9.482388671E-03  9.628853742E-03  9.783661271E-03
  9.935378384E-03  1.007412013E-02  1.019276791E-02  1.028774303E-02  1.035763101E-02
  1.040096193E-02  1.041574182E-02  1.040096193E-02  1.035763101E-02  1.028774303E-02
  1.019276791E-02  1.007412013E-02  9.935378384E-03  9.783661271E-03  9.628853742E-03
  9.482388671E-03  9.357752188E-03  9.271978094E-03  9.244463784E-03  9.290306136E-03
  9.410041006E-03  9.581942988E-03  9.763067286E-03  9.901010827E-03  9.952573731E-03
  9.901010827E-03  9.763067286E-03  9.581942988E-03  9.410041006E-03  9.290306136E-03
  9.466729249E-03  9.290306136E-03  9.252349595E-03  9.315053573E-03  9.439583814E-03
  9.595968022E-03  9.763541730E-03  9.927636804E-03  1.007710503E-02  1.020358135E-02
  1.030146799E-02  1.036768560E-02  1.040096193E-02  1.040096193E-02  1.036768560E-02
  1.030146799E-02  1.020358135E-02  1.007710503E-02  9.927636804E-03  9.763541730E-03
  9.595968022E-03  9.439583814E-03  9.315053573E-03  9.252349595E-03  9.290306136E-03
  9.466729249E-03  9.798654951E-03  1.026095904E-02  1.077636634E-02  1.122740684E-02
  1.149218248E-02  1.149218248E-02  1.122740684E-02  1.077636634E-02  1.026095904E-02
  9.798654951E-03  1.049350835E-02  9.798654951E-03  9.410041006E-03  9.267750003E-03
  9.291011840E-03  9.408646104E-03  9.571028707E-03  9.747956467E-03  9.921175786E-03
  1.007777739E-02  1.020711987E-02  1.030146799E-02  1.035763101E-02  1.037608435E-02
  1.035763101E-02  1.030146799E-02  1.020711987E-02  1.007777739E-02  9.921175786E-03
  9.747956467E-03  9.571028707E-03  9.408646104E-03  9.291011840E-03  9.267750003E-03
  9.410041006E-03  9.798654951E-03  1.049350835E-02  1.149164286E-02  1.269012306E-02
  1.387489998E-02  1.476028472E-02  1.509017285E-02  1.476028472E-02  1.387489998E-02
  1.269012306E-02  1.149164286E-02  1.336071981E-02  1.149164286E-02  1.026095904E-02
  9.581942988E-03  9.305534669E-03  9.280321330E-03  9.388456669E-03  9.555057087E-03
  9.739179103E-03  9.918605573E-03  1.007777739E-02  1.020358135E-02  1.028774303E-02
  1.032884578E-02  1.032884578E-02  1.028774303E-02  1.020358135E-02  1.007777739E-02
  9.918605573E-03  9.739179103E-03  9.555057087E-03  9.388456669E-03  9.280321330E-03
  9.305534669E-03  9.581942988E-03  1.026095904E-02  1.149164286E-02  1.336071981E-02
  1.581323910E-02  1.856126168E-02  2.104008176E-02  2.253837919E-02  2.253837919E-02
  2.104008176E-02  1.856126168E-02  1.581323910E-02  2.036140884E-02  1.581323910E-02
  1.269012306E-02  1.077636634E-02  9.763067286E-03  9.346918721E-03  9.276978625E-03
  9.378421167E-03  9.549500848E-03  9.739179103E-03  9.921175786E-03  1.007710503E-02
  1.019276791E-02  1.026149010E-02  1.028387843E-02  1.026149010E-02  1.019276791E-02
  1.007710503E-02  9.921175786E-03  9.739179103E-03  9.549500848E-03  9.378421167E-03
  9.276978625E-03  9.346918721E-03  9.763067286E-03  1.077636634E-02  1.269012306E-02
  1.581323910E-02  2.036140884E-02  2.621336096E-02  3.253100988E-02  3.762546919E-02
  3.960715655E-02  3.762546919E-02  3.253100988E-02  2.621336096E-02  3.762677215E-02
  2.621336096E-02  1.856126168E-02  1.387489998E-02  1.122740684E-02  9.901010827E-03
  9.373344518E-03  9.276424121E-03  9.378421167E-03  9.555057087E-03  9.747956467E-03
  9.927636804E-03  1.007412013E-02  1.017424363E-02  1.022375363E-02  1.022375363E-02
  1.017424363E-02  1.007412013E-02  9.927636804E-03  9.747956467E-03  9.555057087E-03
  9.378421167E-03  9.276424121E-03  9.373344518E-03  9.901010827E-03  1.122740684E-02
  1.387489998E-02  1.856126168E-02  2.621336096E-02  3.762677215E-02  5.236506245E-02
  6.736126832E-02  7.716188004E-02  7.716188004E-02  6.736126832E-02  5.236506245E-02
  8.279423110E-02  5.236506245E-02  3.253100988E-02  2.104008176E-02  1.476028472E-02
  1.149218248E-02  9.952573731E-03  9.373344518E-03  9.276978625E-03  9.388456669E-03
  9.571028707E-03  9.763541730E-03  9.935378384E-03  1.006702661E-02  1.014761999E-02
  1.017440205E-02  1.014761999E-02  1.006702661E-02  9.935378384E-03  9.763541730E-03
  9.571028707E-03  9.388456669E-03  9.276978625E-03  9.373344518E-03  9.952573731E-03
  1.149218248E-02  1.476028472E-02  2.104008176E-02  3.253100988E-02  5.236506245E-02
  8.279423110E-02  1.207868306E-01  1.546047061E-01  1.684201667E-01  1.546047061E-01
  1.207868306E-01  2.008362650E-01  1.207868306E-01  6.736126832E-02  3.762546919E-02
  2.253837919E-02  1.509017285E-02  1.149218248E-02  9.901010827E-03  9.346918721E-03
  9.280321330E-03  9.408646104E-03  9.595968022E-03  9.783661271E-03  9.942547018E-03
  1.005515052E-02  1.011268455E-02  1.011268455E-02  1.005515052E-02  9.942547018E-03
  9.783661271E-03  9.595968022E-03  9.408646104E-03  9.280321330E-03  9.346918721E-03
  9.901010827E-03  1.149218248E-02  1.509017285E-02  2.253837919E-02  3.762546919E-02
  6.736126832E-02  1.207868306E-01  2.008362650E-01  2.909668458E-01  3.533272473E-01
  3.533272473E-01  2.909668458E-01  4.776424745E-01  2.909668458E-01  1.546047061E-01
  7.716188004E-02  3.960715655E-02  2.253837919E-02  1.476028472E-02  1.122740684E-02
  9.763067286E-03  9.305534669E-03  9.291011840E-03  9.439583814E-03  9.628853742E-03
  9.807231545E-03  9.948892701E-03  1.003877928E-02  1.006941710E-02  1.003877928E-02
  9.948892701E-03  9.807231545E-03  9.628853742E-03  9.439583814E-03  9.291011840E-03
  9.305534669E-03  9.763067286E-03  1.122740684E-02  1.476028472E-02  2.253837919E-02
  3.960715655E-02  7.716188004E-02  1.546047061E-01  2.909668458E-01  4.776424745E-01
  6.529839011E-01  7.263767727E-01  6.529839011E-01  1.006095491E+00  6.529839011E-01
  3.533272473E-01  1.684201667E-01  7.716188004E-02  3.762546919E-02  2.104008176E-02
  1.387489998E-02  1.077636634E-02  9.581942988E-03  9.267750003E-03  9.315053573E-03
  9.482388671E-03  9.669512498E-03  9.834286708E-03  9.954838088E-03  1.001819413E-02
  1.001819413E-02  9.954838088E-03  9.834286708E-03  9.669512498E-03  9.482388671E-03
  9.315053573E-03  9.267750003E-03  9.581942988E-03  1.077636634E-02  1.387489998E-02
  2.104008176E-02  3.762546919E-02  7.716188004E-02  1.684201667E-01  3.533272473E-01
  6.529839011E-01  1.006095491E+00  1.256045245E+00  1.256045245E+00  1.762893265E+00
  1.256045245E+00  7.263767727E-01  3.533272473E-01  1.546047061E-01  6.736126832E-02
  3.253100988E-02  1.856126168E-02  1.269012306E-02  1.026095904E-02  9.410041006E-03
  9.252349595E-03  9.357752188E-03  9.538052353E-03  9.717985993E-03  9.864825471E-03
  9.960240008E-03  9.993297690E-03  9.960240008E-03  9.864825471E-03  9.717985993E-03
  9.538052353E-03  9.357752188E-03  9.252349595E-03  9.410041006E-03  1.026095904E-02
  1.269012306E-02  1.856126168E-02  3.253100988E-02  6.736126832E-02  1.546047061E-01
  3.533272473E-01  7.263767727E-01  1.256045245E+00  1.762893265E+00  1.976668078E+00
  2.489926089E+00  1.976668078E+00  1.256045245E+00  6.529839011E-01  2.909668458E-01
  1.207868306E-01  5.236506245E-02  2.621336096E-02  1.581323910E-02  1.149164286E-02
  9.798654951E-03  9.290306136E-03  9.271978094E-03  9.421700233E-03  9.606504919E-03
  9.773613563E-03  9.897933744E-03  9.964178884E-03  9.964178884E-03  9.897933744E-03
  9.773613563E-03  9.606504919E-03  9.421700233E-03  9.271978094E-03  9.290306136E-03
  9.798654951E-03  1.149164286E-02  1.581323910E-02  2.621336096E-02  5.236506245E-02
  1.207868306E-01  2.909668458E-01  6.529839011E-01  1.256045245E+00  1.976668078E+00
  2.489926089E+00  2.473533805E+00  2.203305963E+00  1.563245526E+00  8.961347815E-01
  4.289815840E-01  1.828962283E-01  7.691059036E-02  3.575996215E-02  1.976770456E-02
  1.320675584E-02  1.051751042E-02  9.570418080E-03  9.385697896E-03  9.491049747E-03
  9.679545664E-03  9.868718520E-03  1.002341969E-02  1.012419904E-02  1.015918955E-02
  1.012419904E-02  1.002341969E-02  9.868718520E-03  9.679545664E-03  9.491049747E-03
  9.385697896E-03  9.570418080E-03  1.051751042E-02  1.320675584E-02  1.976770456E-02
  3.575996215E-02  7.691059036E-02  1.828962283E-01  4.289815840E-01  8.961347815E-01
  1.563245526E+00  2.203305963E+00  2.203305963E+00  2.203305963E+00  1.751502316E+00
  1.116613323E+00  5.842078218E-01  2.632437883E-01  1.111745929E-01  4.926460001E-02
  2.521592821E-02  1.551013591E-02  1.145162959E-02  9.872752130E-03  9.416955138E-03
  9.424626629E-03  9.589511194E-03  9.784804747E-03  9.959440437E-03  1.008857939E-02
  1.015710768E-02  1.015710768E-02  1.008857939E-02  9.959440437E-03  9.784804747E-03
  9.589511194E-03  9.424626629E-03  9.416955138E-03  9.872752130E-03  1.145162959E-02
  1.551013591E-02  2.521592821E-02  4.926460001E-02  1.111745929E-01  2.632437883E-01
  5.842078218E-01  1.116613323E+00  1.751502316E+00  1.563245526E+00  1.751502316E+00
  1.563245526E+00  1.116613323E+00  6.491004245E-01  3.186868380E-01  1.415326379E-01
  6.292012835E-02  3.106442508E-02  1.808580441E-02  1.257733008E-02  1.030106832E-02
  9.519825375E-03  9.395456013E-03  9.518975621E-03  9.711220780E-03  9.899867572E-03
  1.005271541E-02  1.015153432E-02  1.018566752E-02  1.015153432E-02  1.005271541E-02
  9.899867572E-03  9.711220780E-03  9.518975621E-03  9.395456013E-03  9.519825375E-03
  1.030106832E-02  1.257733008E-02  1.808580441E-02  3.106442508E-02  6.292012835E-02
  1.415326379E-01  3.186868380E-01  6.491004245E-01  1.116613323E+00  8.961347815E-01
  1.116613323E+00  1.116613323E+00  8.961347815E-01  5.842078218E-01  3.186868380E-01
  1.539075412E-01  7.181103078E-02  3.575988722E-02  2.040295894E-02  1.369153751E-02
  1.078268691E-02  9.674717329E-03  9.401359204E-03  9.469777462E-03  9.650333826E-03
  9.847137995E-03  1.001900235E-02  1.014407477E-02  1.020954801E-02  1.020954801E-02
  1.014407477E-02  1.001900235E-02  9.847137995E-03  9.650333826E-03  9.469777462E-03
  9.401359204E-03  9.674717329E-03  1.078268691E-02  1.369153751E-02  2.040295894E-02
  3.575988722E-02  7.181103078E-02  1.539075412E-01  3.186868380E-01  5.842078218E-01
  4.289815840E-01  5.842078218E-01  6.491004245E-01  5.842078218E-01  4.289815840E-01
